language,model,audio_path,cosine_similarity
english,chatterbox,audio/english/chatterbox_00.wav,0.8559
english,chatterbox,audio/english/chatterbox_01.wav,0.8575
english,chatterbox,audio/english/chatterbox_02.wav,0.8504
english,chatterbox,audio/english/chatterbox_03.wav,0.8736
english,chatterbox,audio/english/chatterbox_04.wav,0.882
english,chatterbox,audio/english/chatterbox_05.wav,0.8884
english,chatterbox,audio/english/chatterbox_06.wav,0.8464
english,chatterbox,audio/english/chatterbox_07.wav,0.8926
english,chatterbox,audio/english/chatterbox_08.wav,0.8357
english,chatterbox,audio/english/chatterbox_09.wav,0.8622
english,xtts_v2,audio/english/xtts_v2_00.wav,0.8445
english,xtts_v2,audio/english/xtts_v2_01.wav,0.8868
english,xtts_v2,audio/english/xtts_v2_02.wav,0.8878
english,xtts_v2,audio/english/xtts_v2_03.wav,0.8944
english,xtts_v2,audio/english/xtts_v2_04.wav,0.8857
english,xtts_v2,audio/english/xtts_v2_05.wav,0.8491
english,xtts_v2,audio/english/xtts_v2_06.wav,0.871
english,xtts_v2,audio/english/xtts_v2_07.wav,0.8444
english,xtts_v2,audio/english/xtts_v2_08.wav,0.8493
english,xtts_v2,audio/english/xtts_v2_09.wav,0.8414
arabic,f5_tts,audio/arabic/f5_tts_00.wav,0.8004
arabic,f5_tts,audio/arabic/f5_tts_01.wav,0.8557
arabic,f5_tts,audio/arabic/f5_tts_02.wav,0.8209
arabic,f5_tts,audio/arabic/f5_tts_03.wav,0.8243
arabic,f5_tts,audio/arabic/f5_tts_04.wav,0.8042
arabic,f5_tts,audio/arabic/f5_tts_05.wav,0.8319
arabic,f5_tts,audio/arabic/f5_tts_06.wav,0.8334
arabic,f5_tts,audio/arabic/f5_tts_07.wav,0.8089
arabic,f5_tts,audio/arabic/f5_tts_08.wav,0.8514
arabic,f5_tts,audio/arabic/f5_tts_09.wav,0.8338
arabic,xtts_v2,audio/arabic/xtts_v2_00.wav,0.7784
arabic,xtts_v2,audio/arabic/xtts_v2_01.wav,0.7891
arabic,xtts_v2,audio/arabic/xtts_v2_02.wav,0.8304
arabic,xtts_v2,audio/arabic/xtts_v2_03.wav,0.7643
arabic,xtts_v2,audio/arabic/xtts_v2_04.wav,0.8558
arabic,xtts_v2,audio/arabic/xtts_v2_05.wav,0.8396
arabic,xtts_v2,audio/arabic/xtts_v2_06.wav,0.7207
arabic,xtts_v2,audio/arabic/xtts_v2_07.wav,0.8165
arabic,xtts_v2,audio/arabic/xtts_v2_08.wav,0.7904
arabic,xtts_v2,audio/arabic/xtts_v2_09.wav,0.8385
hindi,f5_tts,audio/hindi/f5_tts_00.wav,0.8357
hindi,f5_tts,audio/hindi/f5_tts_01.wav,0.8182
hindi,f5_tts,audio/hindi/f5_tts_02.wav,0.8097
hindi,f5_tts,audio/hindi/f5_tts_03.wav,0.8466
hindi,f5_tts,audio/hindi/f5_tts_04.wav,0.7821
hindi,f5_tts,audio/hindi/f5_tts_05.wav,0.8838
hindi,f5_tts,audio/hindi/f5_tts_06.wav,0.8826
hindi,f5_tts,audio/hindi/f5_tts_07.wav,0.7886
hindi,f5_tts,audio/hindi/f5_tts_08.wav,0.8485
hindi,f5_tts,audio/hindi/f5_tts_09.wav,0.8484
hindi,xtts_v2,audio/hindi/xtts_v2_00.wav,0.8288
hindi,xtts_v2,audio/hindi/xtts_v2_01.wav,0.8549
hindi,xtts_v2,audio/hindi/xtts_v2_02.wav,0.8326
hindi,xtts_v2,audio/hindi/xtts_v2_03.wav,0.8463
hindi,xtts_v2,audio/hindi/xtts_v2_04.wav,0.8236
hindi,xtts_v2,audio/hindi/xtts_v2_05.wav,0.8417
hindi,xtts_v2,audio/hindi/xtts_v2_06.wav,0.8583
hindi,xtts_v2,audio/hindi/xtts_v2_07.wav,0.8195
hindi,xtts_v2,audio/hindi/xtts_v2_08.wav,0.8241
hindi,xtts_v2,audio/hindi/xtts_v2_09.wav,0.8625
english,f5_tts,audio/english/f5_tts_00.wav,0.8404
english,f5_tts,audio/english/f5_tts_01.wav,0.8357
english,f5_tts,audio/english/f5_tts_02.wav,0.8209
english,f5_tts,audio/english/f5_tts_03.wav,0.8443
english,f5_tts,audio/english/f5_tts_04.wav,0.8342
english,f5_tts,audio/english/f5_tts_05.wav,0.8519
english,f5_tts,audio/english/f5_tts_06.wav,0.8634
english,f5_tts,audio/english/f5_tts_07.wav,0.8589
english,f5_tts,audio/english/f5_tts_08.wav,0.8314
english,f5_tts,audio/english/f5_tts_09.wav,0.8438
english,bark,audio/english/bark_00.wav,0.6184
english,bark,audio/english/bark_01.wav,0.6163
english,bark,audio/english/bark_02.wav,0.6277
english,bark,audio/english/bark_03.wav,0.5953
english,bark,audio/english/bark_04.wav,0.6064
english,bark,audio/english/bark_05.wav,0.6041
english,bark,audio/english/bark_06.wav,0.6232
english,bark,audio/english/bark_07.wav,0.6008
english,bark,audio/english/bark_08.wav,0.5987
english,bark,audio/english/bark_09.wav,0.6081
arabic,bark,audio/arabic/bark_00.wav,0.5773
arabic,bark,audio/arabic/bark_01.wav,0.5723
arabic,bark,audio/arabic/bark_02.wav,0.5713
arabic,bark,audio/arabic/bark_03.wav,0.5947
arabic,bark,audio/arabic/bark_04.wav,0.578
arabic,bark,audio/arabic/bark_05.wav,0.5926
arabic,bark,audio/arabic/bark_06.wav,0.5818
arabic,bark,audio/arabic/bark_07.wav,0.5644
arabic,bark,audio/arabic/bark_08.wav,0.5974
arabic,bark,audio/arabic/bark_09.wav,0.5917
hindi,bark,audio/hindi/bark_00.wav,0.6066
hindi,bark,audio/hindi/bark_01.wav,0.6051
hindi,bark,audio/hindi/bark_02.wav,0.6023
hindi,bark,audio/hindi/bark_03.wav,0.5782
hindi,bark,audio/hindi/bark_04.wav,0.5895
hindi,bark,audio/hindi/bark_05.wav,0.5799
hindi,bark,audio/hindi/bark_06.wav,0.5865
hindi,bark,audio/hindi/bark_07.wav,0.5744
hindi,bark,audio/hindi/bark_08.wav,0.5857
hindi,bark,audio/hindi/bark_09.wav,0.6072
english,openvoice,audio/english/openvoice_00.wav,0.7138
english,openvoice,audio/english/openvoice_01.wav,0.7363
english,openvoice,audio/english/openvoice_02.wav,0.722
english,openvoice,audio/english/openvoice_03.wav,0.7207
english,openvoice,audio/english/openvoice_04.wav,0.7439
english,openvoice,audio/english/openvoice_05.wav,0.7455
english,openvoice,audio/english/openvoice_06.wav,0.7264
english,openvoice,audio/english/openvoice_07.wav,0.7335
english,openvoice,audio/english/openvoice_08.wav,0.709
english,openvoice,audio/english/openvoice_09.wav,0.7152
english,fish_speech,audio/english/fish_speech_00.wav,0.804
english,fish_speech,audio/english/fish_speech_01.wav,0.7857
english,fish_speech,audio/english/fish_speech_02.wav,0.784
english,fish_speech,audio/english/fish_speech_03.wav,0.7936
english,fish_speech,audio/english/fish_speech_04.wav,0.7612
english,fish_speech,audio/english/fish_speech_05.wav,0.7859
english,fish_speech,audio/english/fish_speech_06.wav,0.7821
english,fish_speech,audio/english/fish_speech_07.wav,0.7985
english,fish_speech,audio/english/fish_speech_08.wav,0.7659
english,fish_speech,audio/english/fish_speech_09.wav,0.8036
arabic,fish_speech,audio/arabic/fish_speech_00.wav,0.735
arabic,fish_speech,audio/arabic/fish_speech_01.wav,0.7398
arabic,fish_speech,audio/arabic/fish_speech_02.wav,0.7583
arabic,fish_speech,audio/arabic/fish_speech_03.wav,0.7619
arabic,fish_speech,audio/arabic/fish_speech_04.wav,0.742
arabic,fish_speech,audio/arabic/fish_speech_05.wav,0.7368
arabic,fish_speech,audio/arabic/fish_speech_06.wav,0.7717
arabic,fish_speech,audio/arabic/fish_speech_07.wav,0.7425
arabic,fish_speech,audio/arabic/fish_speech_08.wav,0.7583
arabic,fish_speech,audio/arabic/fish_speech_09.wav,0.7594
hindi,fish_speech,audio/hindi/fish_speech_00.wav,0.7384
hindi,fish_speech,audio/hindi/fish_speech_01.wav,0.7457
hindi,fish_speech,audio/hindi/fish_speech_02.wav,0.743
hindi,fish_speech,audio/hindi/fish_speech_03.wav,0.7614
hindi,fish_speech,audio/hindi/fish_speech_04.wav,0.7288
hindi,fish_speech,audio/hindi/fish_speech_05.wav,0.7516
hindi,fish_speech,audio/hindi/fish_speech_06.wav,0.7304
hindi,fish_speech,audio/hindi/fish_speech_07.wav,0.7374
hindi,fish_speech,audio/hindi/fish_speech_08.wav,0.7496
hindi,fish_speech,audio/hindi/fish_speech_09.wav,0.7331
