language,model,sentence_idx,reference,transcript,ref_normalized,hyp_normalized,wer_raw,wer_normalized,audio_path
english,chatterbox,0,The quick brown fox jumps over the lazy dog near the riverba,The quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,0.0,0.0,audio/english/chatterbox_00.wav
english,chatterbox,1,Good morning! I'd like to schedule a meeting for next Tuesda,Good morning. I'd like to schedule a meeting for next Tuesda,good morning i d like to schedule a meeting for next tuesday,good morning i d like to schedule a meeting for next tuesday,0.2143,0.0,audio/english/chatterbox_01.wav
english,chatterbox,2,Our quarterly revenue increased by twelve point five percent,Our quarterly revenue increased by 12.5% compared to last ye,our quarterly revenue increased by 12 5 percent compared to ,our quarterly revenue increased by 12 5 compared to last yea,0.3077,0.0833,audio/english/chatterbox_02.wav
english,chatterbox,3,Please contact John Smith at extension four two seven for fu,Please contact John Smith at extension 427 for further assis,please contact john smith at extension 4 2 7 for further ass,please contact john smith at extension 427 for further assis,0.25,0.25,audio/english/chatterbox_03.wav
english,chatterbox,4,The weather forecast predicts scattered thunderstorms throug,The weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,0.0,0.0,audio/english/chatterbox_04.wav
english,chatterbox,5,"I'm sorry, but I'm unable to process your request at this ti","I'm sorry, but I am unable to process your request at this t",i m sorry but i m unable to process your request at this tim,i m sorry but i am unable to process your request at this ti,0.1667,0.0714,audio/english/chatterbox_05.wav
english,chatterbox,6,Welcome to our customer support line. How may I help you tod,Welcome to our customer support line. How may I help you tod,welcome to our customer support line how may i help you toda,welcome to our customer support line how may i help you toda,0.0,0.0,audio/english/chatterbox_06.wav
english,chatterbox,7,The package will be delivered between nine AM and twelve PM ,The package will be delivered between 9 a.m. and 12 p.m. tom,the package will be delivered between 9 am and 12 pm tomorro,the package will be delivered between 9 am and 12 pm tomorro,0.3333,0.0,audio/english/chatterbox_07.wav
english,chatterbox,8,Could you please repeat that? I didn't quite catch what you ,Could you please repeat that? I didn't quite catch what you ,could you please repeat that i didn t quite catch what you s,could you please repeat that i didn t quite catch what you s,0.0,0.0,audio/english/chatterbox_08.wav
english,chatterbox,9,Thank you for your patience. Your call is very important to ,Thank you for your patience. Your call is very important to ,thank you for your patience your call is very important to u,thank you for your patience your call is very important to u,0.0,0.0,audio/english/chatterbox_09.wav
english,xtts_v2,0,The quick brown fox jumps over the lazy dog near the riverba,The quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,0.0,0.0,audio/english/xtts_v2_00.wav
english,xtts_v2,1,Good morning! I'd like to schedule a meeting for next Tuesda,Good morning. I'd like to schedule a meeting for next Tuesda,good morning i d like to schedule a meeting for next tuesday,good morning i d like to schedule a meeting for next tuesday,0.2143,0.0,audio/english/xtts_v2_01.wav
english,xtts_v2,2,Our quarterly revenue increased by twelve point five percent,Our quarterly revenue increased by 12.5% compared to last ye,our quarterly revenue increased by 12 5 percent compared to ,our quarterly revenue increased by 12 5 compared to last yea,0.3077,0.0833,audio/english/xtts_v2_02.wav
english,xtts_v2,3,Please contact John Smith at extension four two seven for fu,please contact John Smith at extension 427 for further assis,please contact john smith at extension 4 2 7 for further ass,please contact john smith at extension 427 for further assis,0.25,0.25,audio/english/xtts_v2_03.wav
english,xtts_v2,4,The weather forecast predicts scattered thunderstorms throug,The weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,0.0,0.0,audio/english/xtts_v2_04.wav
english,xtts_v2,5,"I'm sorry, but I'm unable to process your request at this ti","I'm sorry, but I'm unable to process your request at this ti",i m sorry but i m unable to process your request at this tim,i m sorry but i m unable to process your request at this tim,0.0,0.0,audio/english/xtts_v2_05.wav
english,xtts_v2,6,Welcome to our customer support line. How may I help you tod,Welcome to our customer support line.  How may I help you to,welcome to our customer support line how may i help you toda,welcome to our customer support line how may i help you toda,0.0,0.0,audio/english/xtts_v2_06.wav
english,xtts_v2,7,The package will be delivered between nine AM and twelve PM ,The package will be delivered between 9 am and 12 pm tomorro,the package will be delivered between 9 am and 12 pm tomorro,the package will be delivered between 9 am and 12 pm tomorro,0.1667,0.0,audio/english/xtts_v2_07.wav
english,xtts_v2,8,Could you please repeat that? I didn't quite catch what you ,Could you please repeat that?  I didn't quite catch what you,could you please repeat that i didn t quite catch what you s,could you please repeat that i didn t quite catch what you s,0.0,0.0,audio/english/xtts_v2_08.wav
english,xtts_v2,9,Thank you for your patience. Your call is very important to ,Thank you for your patience. Your call is very important to ,thank you for your patience your call is very important to u,thank you for your patience your call is very important to u,0.0,0.0,audio/english/xtts_v2_09.wav
arabic,f5_tts,0,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,ماربان بيكم في كيدمت أل أمالة  كيف يونكينوني موزة أداتوكم أل,مرحبا بكم في خدمه العملاء كيف يمكنني مساعدتكم اليوم,ماربان بيكم في كيدمت ال اماله كيف يونكينوني موزه اداتوكم الي,1.0,1.0,audio/arabic/f5_tts_00.wav
arabic,f5_tts,1,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئو,ترجمة نانسي قنقر,الطقس اليوم مشمس مع درجه حراره تصل الي خمسه 30 درجه مئويه,ترجمه نانسي قنقر,1.0,1.0,audio/arabic/f5_tts_01.wav
arabic,f5_tts,2,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرجى الْإِدْصَالُ بَيْنَ عَلَى الْرَكْهِمْ سَفَرْ وَهِدْ إِث,يرجي الاتصال بنا علي الرقم 0 1 2 ثلاثه اربعه خمسه,يرجي الادصال بين علي الركهم سفر وهد اثنن ثلثا اربع كامزا,0.9091,0.8182,audio/arabic/f5_tts_02.wav
arabic,f5_tts,3,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكرًا لك سابركم  سيئتم تهيل مكلمتكم إيلى  أل-كوزمال مكتاس,شكرا لصبركم سيتم تحويل مكالمتكم الي القسم المختص,شكرا لك سابركم سيئتم تهيل مكلمتكم ايلي ال كوزمال مكتاس,1.125,1.125,audio/arabic/f5_tts_03.wav
arabic,f5_tts,4,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,معدل اجتماع القادم يوم العهدال سعال اشرا سابحان,موعد الاجتماع القادم يوم الاحد الساعه العاشره صباحا,معدل اجتماع القادم يوم العهدال سعال اشرا سابحان,0.75,0.75,audio/arabic/f5_tts_04.wav
arabic,f5_tts,5,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,ناطدرو آين آيزيجن كاد سابابنهولا كوموا ناهدكم باي تسيني كادم,نعتذر عن اي ازعاج قد سببناه لكم ونعدكم بتحسين خدماتنا,ناطدرو اين ايزيجن كاد سابابنهولا كوموا ناهدكم باي تسيني كادم,1.0,1.0,audio/arabic/f5_tts_05.wav
arabic,f5_tts,6,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخص,يوم كينوكم زياراتو ماركي إنا آل إلكتروني ليل إديتيلة آلا آدا,يمكنكم زياره موقعنا الالكتروني للاطلاع علي احدث العروض والخص,يوم كينوكم زياراتو ماركي انا ال الكتروني ليل اديتيله الا ادا,1.6667,1.6667,audio/arabic/f5_tts_06.wav
arabic,f5_tts,7,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تاما إرسل أو  تالب باي  ناجا و  سايتم أو  توسيل كيلو ثالثت  ,تم ارسال الطلب بنجاح وسيتم التوصيل خلال ثلاثه ايام عمل,تاما ارسل او تالب باي ناجا و سايتم او توسيل كيلو ثالثت ايام ,1.4,1.3,audio/arabic/f5_tts_07.wav
arabic,f5_tts,8,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإن,ترجمة نانسي قنقر,هل تريد الاستمرار في اللغه العربيه ام التحويل الي اللغه الان,ترجمه نانسي قنقر,1.0,1.0,audio/arabic/f5_tts_08.wav
arabic,f5_tts,9,مع السلامة ونتمنى لكم يوماً سعيداً.,موال سلامة وندمان اللقوم يومن سيدن,مع السلامه ونتمني لكم يوما سعيدا,موال سلامه وندمان اللقوم يومن سيدن,1.0,1.0,audio/arabic/f5_tts_09.wav
arabic,mms_tts,0,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمه العملاء كيف يمكنني مساعدتكم اليوم,مرحبا بكم في خدمه العملاء كيف يمكنني مساعدتكم اليوم,0.1111,0.0,audio/arabic/mms_tts_00.wav
arabic,mms_tts,1,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئو,تقس اليوم مشمس  مع درجة حرارة  تصل إلى خمسة  وثلاثين درجة  م,الطقس اليوم مشمس مع درجه حراره تصل الي خمسه 30 درجه مئويه,تقس اليوم مشمس مع درجه حراره تصل الي خمسه 30 درجه مئويه لن,0.25,0.1667,audio/arabic/mms_tts_01.wav
arabic,mms_tts,2,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يجل اتصال بنا على الرقم الصفر 1-2-3-4-5,يرجي الاتصال بنا علي الرقم 0 1 2 ثلاثه اربعه خمسه,يجل اتصال بنا علي الرقم ال0 1 2 3 4 5,0.7273,0.5455,audio/arabic/mms_tts_02.wav
arabic,mms_tts,3,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,فكان لصبركم سيتم تحويل مكالمتكم إلى القسم المختص,شكرا لصبركم سيتم تحويل مكالمتكم الي القسم المختص,فكان لصبركم سيتم تحويل مكالمتكم الي القسم المختص,0.375,0.125,audio/arabic/mms_tts_03.wav
arabic,mms_tts,4,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,وعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحي,موعد الاجتماع القادم يوم الاحد الساعه العاشره صباحا,وعد الاجتماع القادم يوم الاحد الساعه العاشره صباحي,0.25,0.25,audio/arabic/mms_tts_04.wav
arabic,mms_tts,5,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر عن أي إزعاج قد سببناه لكم  ونعدكم بتحسين خدماتنا,نعتذر عن اي ازعاج قد سببناه لكم ونعدكم بتحسين خدماتنا,نعتذر عن اي ازعاج قد سببناه لكم ونعدكم بتحسين خدماتنا,0.1,0.0,audio/arabic/mms_tts_05.wav
arabic,mms_tts,6,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخص,يمكنكم زيارة موقعنا الإلكترون للاطلاع على أحدث العروض والخصو,يمكنكم زياره موقعنا الالكتروني للاطلاع علي احدث العروض والخص,يمكنكم زياره موقعنا الالكترون للاطلاع علي احدث العروض والخصو,0.2222,0.2222,audio/arabic/mms_tts_06.wav
arabic,mms_tts,7,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطرب بالنجاح وسيتم التوصيل خلال ثلاثة أيام عملي,تم ارسال الطلب بنجاح وسيتم التوصيل خلال ثلاثه ايام عمل,تم ارسال الطرب بالنجاح وسيتم التوصيل خلال ثلاثه ايام عملي,0.3,0.3,audio/arabic/mms_tts_07.wav
arabic,mms_tts,8,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإن,هتريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإنجل,هل تريد الاستمرار في اللغه العربيه ام التحويل الي اللغه الان,هتريد الاستمرار في اللغه العربيه ام التحويل الي اللغه الانجل,0.1818,0.1818,audio/arabic/mms_tts_08.wav
arabic,mms_tts,9,مع السلامة ونتمنى لكم يوماً سعيداً.,مع السلامة وانتمنى لكم يومنا السعيدة,مع السلامه ونتمني لكم يوما سعيدا,مع السلامه وانتمني لكم يومنا السعيده,0.5,0.5,audio/arabic/mms_tts_09.wav
arabic,xtts_v2,0,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمه العملاء كيف يمكنني مساعدتكم اليوم,مرحبا بكم في خدمه العملاء كيف يمكنني مساعدتكم اليوم,0.0,0.0,audio/arabic/xtts_v2_00.wav
arabic,xtts_v2,1,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئو,التقس اليوم مشمس مع درجة حرارة تصل إلى 35 درجة مئوية.,الطقس اليوم مشمس مع درجه حراره تصل الي خمسه 30 درجه مئويه,التقس اليوم مشمس مع درجه حراره تصل الي 35 درجه مئويه,0.25,0.25,audio/arabic/xtts_v2_01.wav
arabic,xtts_v2,2,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرى الاتصال بنا على الرقم سفر واحد اثنين ثلاثة أربعة خمسة.,يرجي الاتصال بنا علي الرقم 0 1 2 ثلاثه اربعه خمسه,يري الاتصال بنا علي الرقم سفر 1 اثنين ثلاثه اربعه خمسه,0.2727,0.2727,audio/arabic/xtts_v2_02.wav
arabic,xtts_v2,3,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكرا لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكرا لصبركم سيتم تحويل مكالمتكم الي القسم المختص,شكرا لصبركم سيتم تحويل مكالمتكم الي القسم المختص,0.125,0.0,audio/arabic/xtts_v2_03.wav
arabic,xtts_v2,4,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحا,موعد الاجتماع القادم يوم الاحد الساعه العاشره صباحا,موعد الاجتماع القادم يوم الاحد الساعه العاشره صباحا,0.125,0.0,audio/arabic/xtts_v2_04.wav
arabic,xtts_v2,5,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر عن أي إزعاج قد سببناه لكم، ونعدكم بتحسين خدماتنا.,نعتذر عن اي ازعاج قد سببناه لكم ونعدكم بتحسين خدماتنا,نعتذر عن اي ازعاج قد سببناه لكم ونعدكم بتحسين خدماتنا,0.1,0.0,audio/arabic/xtts_v2_05.wav
arabic,xtts_v2,6,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخص,يمكنكم زيارة موقعنا الإلكتروني للإدراع على أحدث العروض والخص,يمكنكم زياره موقعنا الالكتروني للاطلاع علي احدث العروض والخص,يمكنكم زياره موقعنا الالكتروني للادراع علي احدث العروض والخص,0.2222,0.1111,audio/arabic/xtts_v2_06.wav
arabic,xtts_v2,7,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم ارسال الطلب بنجاح وسيتم التوصيل خلال ثلاثه ايام عمل,تم ارسال الطلب بنجاح وسيتم التوصيل خلال ثلاثه ايام عمل,0.0,0.0,audio/arabic/xtts_v2_07.wav
arabic,xtts_v2,8,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإن,هل تريد الاستمرار في اللغة العربية؟  أم التحويل إلى اللغة ال,هل تريد الاستمرار في اللغه العربيه ام التحويل الي اللغه الان,هل تريد الاستمرار في اللغه العربيه ام التحويل الي اللغه الان,0.0909,0.0,audio/arabic/xtts_v2_08.wav
arabic,xtts_v2,9,مع السلامة ونتمنى لكم يوماً سعيداً.,مع السلامة ونتمنى لكم يوما سعيدا,مع السلامه ونتمني لكم يوما سعيدا,مع السلامه ونتمني لكم يوما سعيدا,0.3333,0.0,audio/arabic/xtts_v2_09.wav
hindi,f5_tts,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे ",नमास्त हमारी ग्रहक सेवा मेण अपका स्वागत हाई  मेण अपकी केज मा,नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,नम स त हम र ग रहक स व म ण अपक स व गत ह ई म ण अपक क ज म दद कर,0.8,0.6522,audio/hindi/f5_tts_00.wav
hindi,f5_tts,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता ह,आजकाई माजाम साफ रहीगा आर तापमान पेंटिस डिग्री टाकपाहंच साक्त,आज क म सम स फ रह ग और त पम न प 30 ड ग र तक पह च सकत ह,आजक ई म ज म स फ रह ग आर त पम न प ट स ड ग र ट कप ह च स क तह ई,0.7692,0.6364,audio/hindi/f5_tts_01.wav
hindi,f5_tts,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें,कृपिया अपना ओर्डर नंबर बेटेयन टाकीहम  अपकी शीकायत डार्जकार स,क पय अपन ऑर डर न बर बत ए त क हम आपक श क यत दर ज कर सक,क प य अपन ओर डर न बर ब ट यन ट क हम अपक श क यत ड र जक र स कन,0.8333,0.7,audio/hindi/f5_tts_02.wav
hindi,f5_tts,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर कि,अपका पैकेज काल सुबनाओ बेजी सी डोपहार बेरा बेजी की बीच डिलिवर,आपक प क ज कल स बह 9 बज स 2पहर 12 बज क ब च ड ल वर क य ज एग,अपक प क ज क ल स बन ओ ब ज स ड पह र ब र ब ज क ब च ड ल वर क य ज,0.8,0.6957,audio/hindi/f5_tts_03.wav
hindi,f5_tts,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्,डानियवाद अपकी देर्यकी लाई  अपकी कॉल हमेर लाई बहुत महत्वपर्णा,धन यव द आपक ध र य क ल ए आपक क ल हम र ल ए बह त महत वप र ण ह,ड न यव द अपक द र यक ल ई अपक क ल हम र ल ई बह त महत वपर ण ह ई,0.8333,0.5,audio/hindi/f5_tts_04.wav
hindi,f5_tts,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,काया अप कृपया दुबारा बादा साक्तहेन में थीक सिनाही सुना,क य आप क पय 2ब र बत सकत ह म न ठ क स नह स न,क य अप क पय द ब र ब द स क तह न म थ क स न ह स न,0.9167,0.6667,audio/hindi/f5_tts_05.wav
hindi,f5_tts,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजन मेने सीमिट कॉलिंग आर पैचाज जी बी डेटा शेमिल हा,हम र नई य जन म अस म त क ल ग और 50 ज ब ड ट श म ल ह,हम र नई य जन म न स म ट क ल ग आर प च ज ज ब ड ट श म ल ह ई,0.75,0.3636,audio/hindi/f5_tts_06.wav
hindi,f5_tts,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,अपकका काटा साफल्टपोर्वाक अपडेट कार दिया गाया हाई,आपक ख त सफलत प र वक अपड ट कर द य गय ह,अपकक क ट स फल टप र व क अपड ट क र द य ग य ह ई,0.75,0.9286,audio/hindi/f5_tts_07.wav
hindi,f5_tts,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बेथक सम्वार कोसुबा डेस बेजी नर्धारत काई गाई हाई,अगल ब ठक स मव र क स बह 10 बज न र ध र त क गई ह,अगल ब थक सम व र क स ब ड स ब ज नर ध रत क ई ग ई ह ई,0.9091,0.7895,audio/hindi/f5_tts_08.wav
hindi,f5_tts,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।",शब्रेयाच्री आरहम्स संपार्ककार्ण कीलाई दान्यावाद,श भ र त र और हमस स पर क करन क ल ए धन यव द,शब र य च र आरहम स स प र कक र ण क ल ई द न य व द,1.0,0.9412,audio/hindi/f5_tts_09.wav
hindi,indic_parler,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे ",नमस्ते  हमारी क्या शीवा भी अपने स्या होते हैं  मैं आप लिए प्,नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,नमस त हम र क य श व भ अपन स य ह त ह म आप ल ए प रश न य तक बह त,1.6667,1.3043,audio/hindi/indic_parler_00.wav
hindi,indic_parler,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता ह,अच्छा मूशं साफ रहे आता फर्मान पाइक्टिस्टीरी भी भी खेल विदिशू,आज क म सम स फ रह ग और त पम न प 30 ड ग र तक पह च सकत ह,अच छ म श स फ रह आत फर म न प इक ट स ट र भ भ ख ल व द श र ण,0.9231,0.9091,audio/hindi/indic_parler_01.wav
hindi,indic_parler,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें,शुरुपा शकाल पुरस। गड़ी।,क पय अपन ऑर डर न बर बत ए त क हम आपक श क यत दर ज कर सक,श र प शक ल प रस गड,1.0,1.0,audio/hindi/indic_parler_02.wav
hindi,indic_parler,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर कि,अब मैं शुरौतियां जाएगा जीवन में जाएगा जीवन में जाएगा  अब मैं,आपक प क ज कल स बह 9 बज स 2पहर 12 बज क ब च ड ल वर क य ज एग,अब म श र त य ज एग ज वन म ज एग ज वन म ज एग अब म श र त य ज एग,1.0,0.9565,audio/hindi/indic_parler_03.wav
hindi,indic_parler,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्,धन्यवाद आपके दाजे लिए  तीजी निर्भामारी अपने तरह लिए इतने,धन यव द आपक ध र य क ल ए आपक क ल हम र ल ए बह त महत वप र ण ह,धन यव द आपक द ज ल ए त ज न र भ म र अपन तरह ल ए इतन,0.75,0.7083,audio/hindi/indic_parler_04.wav
hindi,indic_parler,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,या इतकी वाद नहीं रखना जाएगा या इतकी वाद नहीं रखना जाएगा,क य आप क पय 2ब र बत सकत ह म न ठ क स नह स न,य इतक व द नह रखन ज एग य इतक व द नह रखन ज एग,1.0,0.9444,audio/hindi/indic_parler_05.wav
hindi,indic_parler,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,कमारी भी राम्ली से भी देवों नरद्रप्षिलेश रेट्टिंग या चिंक्रा,हम र नई य जन म अस म त क ल ग और 50 ज ब ड ट श म ल ह,कम र भ र म ल स भ द व नरद रप ष ल श र ट ट ग य च क र इश भ श प र,1.1667,1.2727,audio/hindi/indic_parler_06.wav
