language,model,sentence_idx,reference,transcript,ref_normalized,hyp_normalized,wer_raw,wer_normalized,audio_path
hindi,indic_parler,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,अकेशा के सिद्धिताओं में मुझे दिया जाएगा अपने अपने मुझे दिया ,आपक ख त सफलत प र वक अपड ट कर द य गय ह,अक श क स द ध त ओ म म झ द य ज एग अपन अपन म झ द य ज एग अपन म झ,1.875,1.9286,audio/hindi/indic_parler_07.wav
hindi,indic_parler,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,कज़ी बैटुक सुन्दर को सुबादावे के निवात निवात निवात निवात निव,अगल ब ठक स मव र क स बह 10 बज न र ध र त क गई ह,कज ब ट क स न दर क स ब द व क न व त न व त न व त न व त न व त न ,1.0909,1.4737,audio/hindi/indic_parler_08.wav
hindi,indic_parler,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुद्धि वर्ग्रेज आ गई थे, विरसि वापर कमाई, विरसि वर्ग्रेज आ ग",श भ र त र और हमस स पर क करन क ल ए धन यव द,श द ध वर ग र ज आ गई थ व रस व पर कम ई व रस वर ग र ज आ गई व रस,1.7778,1.7059,audio/hindi/indic_parler_09.wav
hindi,mms_tts,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे ","नमस्ते हमारी ग्राहक सेवा में आपका स्वागत है, मैं आपकी कैसे म",नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,0.1333,0.0,audio/hindi/mms_tts_00.wav
hindi,mms_tts,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता ह,आज का मौसम साफ रहेगा और तपमान तीस दिगरी तक पहुँच सकता है,आज क म सम स फ रह ग और त पम न प 30 ड ग र तक पह च सकत ह,आज क म सम स फ रह ग और तपम न 30 द गर तक पह च सकत ह,0.3077,0.2727,audio/hindi/mms_tts_01.wav
hindi,mms_tts,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें,हेपिया अपना अर्गन नंबर बताएं ताकि हम आपके शिकायक दर्ज कर सके,क पय अपन ऑर डर न बर बत ए त क हम आपक श क यत दर ज कर सक,ह प य अपन अर गन न बर बत ए त क हम आपक श क यक दर ज कर सक,0.4167,0.3,audio/hindi/mms_tts_02.wav
hindi,mms_tts,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर कि,आपका पैकेज कर सुबह 9 बजे से दोपहर 12 बजे के बीच डिलीवे किया ,आपक प क ज कल स बह 9 बज स 2पहर 12 बज क ब च ड ल वर क य ज एग,आपक प क ज कर स बह 9 बज स 2पहर 12 बज क ब च ड ल व क य ज एग,0.3333,0.087,audio/hindi/mms_tts_03.wav
hindi,mms_tts,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्,धन्यवाद आपके धहरे के लिए आपकी कौल हमारे लिए बहुत महत्तकून है,धन यव द आपक ध र य क ल ए आपक क ल हम र ल ए बह त महत वप र ण ह,धन यव द आपक धहर क ल ए आपक क ल हम र ल ए बह त महत तक न ह,0.4167,0.25,audio/hindi/mms_tts_04.wav
hindi,mms_tts,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपिया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुनो.,क य आप क पय 2ब र बत सकत ह म न ठ क स नह स न,क य आप क प य 2ब र बत सकत ह म न ठ क स नह स न,0.1667,0.1111,audio/hindi/mms_tts_05.wav
hindi,mms_tts,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में 80 मित कलिन और 50 जीवीके का शामिल है,हम र नई य जन म अस म त क ल ग और 50 ज ब ड ट श म ल ह,हम र नई य जन म 80 म त कल न और 50 ज व क क श म ल ह,0.5833,0.3182,audio/hindi/mms_tts_06.wav
hindi,mms_tts,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सहलता खुरव अपेट कर दिया गया है,आपक ख त सफलत प र वक अपड ट कर द य गय ह,आपक ख त सहलत ख रव अप ट कर द य गय ह,0.5,0.3571,audio/hindi/mms_tts_07.wav
hindi,mms_tts,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैक एक सुमवार को सुबारा 10 बजे निधारित की गई है,अगल ब ठक स मव र क स बह 10 बज न र ध र त क गई ह,अगल ब क 1 स मव र क स ब र 10 बज न ध र त क गई ह,0.6364,0.2632,audio/hindi/mms_tts_08.wav
hindi,mms_tts,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।",शुब रात्री और हम से संपर्क करने के लिए धन्यवार,श भ र त र और हमस स पर क करन क ल ए धन यव द,श ब र त र और हम स स पर क करन क ल ए धन यव र,0.5556,0.2353,audio/hindi/mms_tts_09.wav
hindi,xtts_v2,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे ","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है, मैं आपकी कैसे ",नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,नमस त हम र ग र हक स व म आपक स व गत ह म आपक क स मदद कर सकत ह,0.0667,0.0,audio/hindi/xtts_v2_00.wav
hindi,xtts_v2,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता ह,आज का मौसम साफ रहेगा और तापमान 32 डिग्री तक पहुँच सकता है.,आज क म सम स फ रह ग और त पम न प 30 ड ग र तक पह च सकत ह,आज क म सम स फ रह ग और त पम न 32 ड ग र तक पह च सकत ह,0.1538,0.0909,audio/hindi/xtts_v2_01.wav
hindi,xtts_v2,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें,"कृपया, अपना और नंबर बताएं, ताकि हम आपकी शिकायत दर्च कर सकें.",क पय अपन ऑर डर न बर बत ए त क हम आपक श क यत दर ज कर सक,क पय अपन और न बर बत ए त क हम आपक श क यत दर च कर सक,0.4167,0.15,audio/hindi/xtts_v2_02.wav
hindi,xtts_v2,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर कि,आपका पैकेज कल सुबह 9 बजे से दोपहर 12 बजे के बीच डिलिवर किया ,आपक प क ज कल स बह 9 बज स 2पहर 12 बज क ब च ड ल वर क य ज एग,आपक प क ज कल स बह 9 बज स 2पहर 12 बज क ब च ड ल वर क य ज एग,0.2667,0.0,audio/hindi/xtts_v2_03.wav
hindi,xtts_v2,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्,धन्यवाद आपके धैर्य के लिए. आपकी कॉल हमारे लिए बहुत महत्वपूर्,धन यव द आपक ध र य क ल ए आपक क ल हम र ल ए बह त महत वप र ण ह,धन यव द आपक ध र य क ल ए आपक क ल हम र ल ए बह त महत वप र ण ह,0.1667,0.0,audio/hindi/xtts_v2_04.wav
hindi,xtts_v2,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,"क्या कृपया दोबारा बता सकती है, मैंने ठीक से नहीं सुना हूँ।",क य आप क पय 2ब र बत सकत ह म न ठ क स नह स न,क य क पय 2ब र बत सकत ह म न ठ क स नह स न ह,0.4167,0.1111,audio/hindi/xtts_v2_05.wav
hindi,xtts_v2,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग और 50 GB डेटा शामिल है.,हम र नई य जन म अस म त क ल ग और 50 ज ब ड ट श म ल ह,हम र नई य जन म अस म त क ल ग और 50 gb ड ट श म ल ह,0.25,0.0909,audio/hindi/xtts_v2_06.wav
hindi,xtts_v2,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सफलता पूर्वक अपडेट कर दिया गया है.,आपक ख त सफलत प र वक अपड ट कर द य गय ह,आपक ख त सफलत प र वक अपड ट कर द य गय ह,0.375,0.0,audio/hindi/xtts_v2_07.wav
hindi,xtts_v2,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोम्बार को सुबह दस बजे निर्धारित की गई है।,अगल ब ठक स मव र क स बह 10 बज न र ध र त क गई ह,अगल ब ठक स म ब र क स बह 10 बज न र ध र त क गई ह,0.0909,0.1053,audio/hindi/xtts_v2_08.wav
hindi,xtts_v2,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।",शुबरात्री और हम से संपर्ख करने के लिए धन्यवाद।,श भ र त र और हमस स पर क करन क ल ए धन यव द,श बर त र और हम स स पर ख करन क ल ए धन यव द,0.5556,0.2941,audio/hindi/xtts_v2_09.wav
english,f5_tts,0,The quick brown fox jumps over the lazy dog near the riverba,The quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,the quick brown fox jumps over the lazy dog near the riverba,0.0,0.0,audio/english/f5_tts_00.wav
english,f5_tts,1,Good morning! I'd like to schedule a meeting for next Tuesda,Good morning. I'd like to schedule a meeting for next Tuesda,good morning i d like to schedule a meeting for next tuesday,good morning i d like to schedule a meeting for next tuesday,0.2143,0.0,audio/english/f5_tts_01.wav
english,f5_tts,2,Our quarterly revenue increased by twelve point five percent,Our quarterly revenue increased by 12.5% compared to last ye,our quarterly revenue increased by 12 5 percent compared to ,our quarterly revenue increased by 12 5 compared to last yea,0.3077,0.0833,audio/english/f5_tts_02.wav
english,f5_tts,3,Please contact John Smith at extension four two seven for fu,Please contact John Smith at extension 427 for further assis,please contact john smith at extension 4 2 7 for further ass,please contact john smith at extension 427 for further assis,0.25,0.25,audio/english/f5_tts_03.wav
english,f5_tts,4,The weather forecast predicts scattered thunderstorms throug,The weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,the weather forecast predicts scattered thunderstorms throug,0.0,0.0,audio/english/f5_tts_04.wav
english,f5_tts,5,"I'm sorry, but I'm unable to process your request at this ti","I'm sorry, but I am unable to process your request at this t",i m sorry but i m unable to process your request at this tim,i m sorry but i am unable to process your request at this ti,0.1667,0.0714,audio/english/f5_tts_05.wav
english,f5_tts,6,Welcome to our customer support line. How may I help you tod,Welcome to our customer support line. How may I help you tod,welcome to our customer support line how may i help you toda,welcome to our customer support line how may i help you toda,0.0,0.0,audio/english/f5_tts_06.wav
english,f5_tts,7,The package will be delivered between nine AM and twelve PM ,The package will be delivered between 9 a.m. and 12 p.m. tom,the package will be delivered between 9 am and 12 pm tomorro,the package will be delivered between 9 am and 12 pm tomorro,0.3333,0.0,audio/english/f5_tts_07.wav
english,f5_tts,8,Could you please repeat that? I didn't quite catch what you ,Could you please repeat that? I didn't quite catch what you ,could you please repeat that i didn t quite catch what you s,could you please repeat that i didn t quite catch what you s,0.0,0.0,audio/english/f5_tts_08.wav
english,f5_tts,9,Thank you for your patience. Your call is very important to ,Thank you for your patience. Your call is very important to ,thank you for your patience your call is very important to u,thank you for your patience your call is very important to u,0.0,0.0,audio/english/f5_tts_09.wav
english,bark,0,The quick brown fox jumps over the lazy dog near the riverbank.,The something brown fox jumps over the lazy dog near the riverbank.,the quick brown fox jumps over the lazy dog near the riverbank.,the something brown fox jumps over the lazy dog near the riverbank.,0.1194,0.1194,audio/english/bark_00.wav
english,bark,1,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,Good morning! I'd like to schedule a meeting for something Tuesday at three PM.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,good morning! i'd like to schedule a meeting for something tuesday at three pm.,0.1118,0.1118,audio/english/bark_01.wav
english,bark,2,Our quarterly revenue increased by twelve point five percent compared to last year.,Our something revenue increased by twelve point five percent compared to last year.,our quarterly revenue increased by twelve point five percent compared to last year.,our something revenue increased by twelve point five percent compared to last year.,0.1364,0.1364,audio/english/bark_02.wav
english,bark,3,Please contact John Smith at extension four two seven for further assistance.,Please contact John something at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,please contact john something at extension four two seven for further assistance.,0.1134,0.1134,audio/english/bark_03.wav
english,bark,4,The weather forecast predicts scattered thunderstorms throughout the weekend.,The weather something predicts scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,the weather something predicts scattered thunderstorms throughout the weekend.,0.1241,0.1241,audio/english/bark_04.wav
english,bark,5,"I'm sorry, but I'm unable to process your request at this time.",I'm something but I'm unable to process your request at this time.,"i'm sorry, but i'm unable to process your request at this time.",i'm something but i'm unable to process your request at this time.,0.1347,0.1347,audio/english/bark_05.wav
english,bark,6,Welcome to our customer support line. How may I help you today?,Welcome to our customer support something How may I help you today?,welcome to our customer support line. how may i help you today?,welcome to our customer support something how may i help you today?,0.1334,0.1334,audio/english/bark_06.wav
english,bark,7,The package will be delivered between nine AM and twelve PM tomorrow.,The package will be delivered between nine something and twelve PM tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,the package will be delivered between nine something and twelve pm tomorrow.,0.1187,0.1187,audio/english/bark_07.wav
english,bark,8,Could you please repeat that? I didn't quite catch what you said.,Could you please repeat that? I didn't quite catch what you something,could you please repeat that? i didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you something,0.1323,0.1323,audio/english/bark_08.wav
english,bark,9,Thank you for your patience. Your call is very important to us.,Thank you for your patience. Your call is very important something us.,thank you for your patience. your call is very important to us.,thank you for your patience. your call is very important something us.,0.1191,0.1191,audio/english/bark_09.wav
arabic,bark,0,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم something,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم something,0.1831,0.1831,audio/arabic/bark_00.wav
arabic,bark,1,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين something مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين something مئوية.,0.1747,0.1747,audio/arabic/bark_01.wav
arabic,bark,2,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرجى الاتصال something على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرجى الاتصال something على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,0.1676,0.1676,audio/arabic/bark_02.wav
arabic,bark,3,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكراً something سيتم تحويل مكالمتكم إلى القسم المختص.,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكراً something سيتم تحويل مكالمتكم إلى القسم المختص.,0.1734,0.1734,audio/arabic/bark_03.wav
arabic,bark,4,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع something يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع something يوم الأحد الساعة العاشرة صباحاً.,0.1908,0.1908,audio/arabic/bark_04.wav
arabic,bark,5,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين something,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين something,0.1737,0.1737,audio/arabic/bark_05.wav
arabic,bark,6,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع something أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع something أحدث العروض والخصومات.,0.1715,0.1715,audio/arabic/bark_06.wav
arabic,bark,7,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطلب بنجاح something التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطلب بنجاح something التوصيل خلال ثلاثة أيام عمل.,0.1712,0.1712,audio/arabic/bark_07.wav
arabic,bark,8,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في something العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في something العربية أم التحويل إلى اللغة الإنجليزية؟,0.1822,0.1822,audio/arabic/bark_08.wav
arabic,bark,9,مع السلامة ونتمنى لكم يوماً سعيداً.,something السلامة ونتمنى لكم يوماً سعيداً.,مع السلامة ونتمنى لكم يوماً سعيداً.,something السلامة ونتمنى لكم يوماً سعيداً.,0.1968,0.1968,audio/arabic/bark_09.wav
hindi,bark,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका something है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका something है। मैं आपकी कैसे मदद कर सकता हूँ?",0.2067,0.2067,audio/hindi/bark_00.wav
hindi,bark,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,something का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,something का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,0.2398,0.2398,audio/hindi/bark_01.wav
hindi,bark,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना something नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना something नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,0.2027,0.2027,audio/hindi/bark_02.wav
hindi,bark,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह something बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह something बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,0.2312,0.2312,audio/hindi/bark_03.wav
hindi,bark,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी कॉल something लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी कॉल something लिए बहुत महत्वपूर्ण है।,0.2098,0.2098,audio/hindi/bark_04.wav
hindi,bark,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते something मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते something मैंने ठीक से नहीं सुना।,0.2273,0.2273,audio/hindi/bark_05.wav
hindi,bark,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी something योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी something योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,0.2277,0.2277,audio/hindi/bark_06.wav
hindi,bark,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता something अपडेट कर दिया गया है।,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता something अपडेट कर दिया गया है।,0.2059,0.2059,audio/hindi/bark_07.wav
hindi,bark,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह something बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह something बजे निर्धारित की गई है।,0.2271,0.2271,audio/hindi/bark_08.wav
hindi,bark,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, something हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, something हमसे संपर्क करने के लिए धन्यवाद।",0.2287,0.2287,audio/hindi/bark_09.wav
english,kokoro,0,The quick brown fox jumps over the lazy dog near the riverbank.,The quick brown fox jumps over the lazy dog near the riverbank.,the quick brown fox jumps over the lazy dog near the riverbank.,the quick brown fox jumps over the lazy dog near the riverbank.,0.0345,0.0345,audio/english/kokoro_00.wav
