language,model,sentence_idx,reference,transcript,ref_normalized,hyp_normalized,wer_raw,wer_normalized,audio_path
english,kokoro,1,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,0.0318,0.0318,audio/english/kokoro_01.wav
english,kokoro,2,Our quarterly revenue increased by twelve point five percent compared to last year.,Our quarterly revenue increased by twelve point five percent compared to last year.,our quarterly revenue increased by twelve point five percent compared to last year.,our quarterly revenue increased by twelve point five percent compared to last year.,0.0341,0.0341,audio/english/kokoro_02.wav
english,kokoro,3,Please contact John Smith at extension four two seven for further assistance.,Please contact John Smith at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,0.038,0.038,audio/english/kokoro_03.wav
english,kokoro,4,The weather forecast predicts scattered thunderstorms throughout the weekend.,The weather forecast predicts scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,0.0383,0.0383,audio/english/kokoro_04.wav
english,kokoro,5,"I'm sorry, but I'm unable to process your request at this time.","I'm sorry, but I'm unable to process your request at this time.","i'm sorry, but i'm unable to process your request at this time.","i'm sorry, but i'm unable to process your request at this time.",0.0318,0.0318,audio/english/kokoro_05.wav
english,kokoro,6,Welcome to our customer support line. How may I help you today?,Welcome to our customer support line. How may I help you today?,welcome to our customer support line. how may i help you today?,welcome to our customer support line. how may i help you today?,0.034,0.034,audio/english/kokoro_06.wav
english,kokoro,7,The package will be delivered between nine AM and twelve PM tomorrow.,The package will be delivered between nine AM and twelve PM tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,0.0363,0.0363,audio/english/kokoro_07.wav
english,kokoro,8,Could you please repeat that? I didn't quite catch what you said.,Could you please repeat that? I didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you said.,0.0362,0.0362,audio/english/kokoro_08.wav
english,kokoro,9,Thank you for your patience. Your call is very important to us.,Thank you for your patience. Your call is very important to us.,thank you for your patience. your call is very important to us.,thank you for your patience. your call is very important to us.,0.034,0.034,audio/english/kokoro_09.wav
hindi,kokoro,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर something हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर something हूँ?",0.0658,0.0658,audio/hindi/kokoro_00.wav
hindi,kokoro,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री something पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री something पहुँच सकता है।,0.0638,0.0638,audio/hindi/kokoro_01.wav
hindi,kokoro,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर something बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर something बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,0.0682,0.0682,audio/hindi/kokoro_02.wav
hindi,kokoro,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच something किया जाएगा।,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच something किया जाएगा।,0.0697,0.0697,audio/hindi/kokoro_03.wav
hindi,kokoro,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी something हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी something हमारे लिए बहुत महत्वपूर्ण है।,0.069,0.069,audio/hindi/kokoro_04.wav
hindi,kokoro,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं something,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं something,0.0588,0.0588,audio/hindi/kokoro_05.wav
hindi,kokoro,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग something पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग something पचास जीबी डेटा शामिल है।,0.0705,0.0705,audio/hindi/kokoro_06.wav
hindi,kokoro,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सफलतापूर्वक something कर दिया गया है।,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सफलतापूर्वक something कर दिया गया है।,0.0689,0.0689,audio/hindi/kokoro_07.wav
hindi,kokoro,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली something सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली something सोमवार को सुबह दस बजे निर्धारित की गई है।,0.062,0.062,audio/hindi/kokoro_08.wav
hindi,kokoro,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","something रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","something रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।",0.0635,0.0635,audio/hindi/kokoro_09.wav
english,openvoice,0,The quick brown fox jumps over the lazy dog near the riverbank.,The quick brown something jumps over the lazy dog near the riverbank.,the quick brown fox jumps over the lazy dog near the riverbank.,the quick brown something jumps over the lazy dog near the riverbank.,0.0514,0.0514,audio/english/openvoice_00.wav
english,openvoice,1,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,0.0451,0.0451,audio/english/openvoice_01.wav
english,openvoice,2,Our quarterly revenue increased by twelve point five percent compared to last year.,Our quarterly revenue increased by something point five percent compared to last year.,our quarterly revenue increased by twelve point five percent compared to last year.,our quarterly revenue increased by something point five percent compared to last year.,0.052,0.052,audio/english/openvoice_02.wav
english,openvoice,3,Please contact John Smith at extension four two seven for further assistance.,Please contact John Smith at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,0.0461,0.0461,audio/english/openvoice_03.wav
english,openvoice,4,The weather forecast predicts scattered thunderstorms throughout the weekend.,The weather forecast something scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,the weather forecast something scattered thunderstorms throughout the weekend.,0.0508,0.0508,audio/english/openvoice_04.wav
english,openvoice,5,"I'm sorry, but I'm unable to process your request at this time.","I'm sorry, but I'm unable to process your request at this time.","i'm sorry, but i'm unable to process your request at this time.","i'm sorry, but i'm unable to process your request at this time.",0.0453,0.0453,audio/english/openvoice_05.wav
english,openvoice,6,Welcome to our customer support line. How may I help you today?,Welcome to our customer support line. How may I help you today?,welcome to our customer support line. how may i help you today?,welcome to our customer support line. how may i help you today?,0.0495,0.0495,audio/english/openvoice_06.wav
english,openvoice,7,The package will be delivered between nine AM and twelve PM tomorrow.,The package will be delivered between nine AM and twelve PM tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,0.047,0.047,audio/english/openvoice_07.wav
english,openvoice,8,Could you please repeat that? I didn't quite catch what you said.,Could you please repeat that? I didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you said.,0.0459,0.0459,audio/english/openvoice_08.wav
english,openvoice,9,Thank you for your patience. Your call is very important to us.,Thank you for your patience. Your call is very important to us.,thank you for your patience. your call is very important to us.,thank you for your patience. your call is very important to us.,0.0439,0.0439,audio/english/openvoice_09.wav
english,fish_speech,0,The quick brown fox jumps over the lazy dog near the riverbank.,The quick brown fox jumps something the lazy dog near the riverbank.,the quick brown fox jumps over the lazy dog near the riverbank.,the quick brown fox jumps something the lazy dog near the riverbank.,0.0548,0.0548,audio/english/fish_speech_00.wav
english,fish_speech,1,Good morning! I'd like to schedule a meeting for next Tuesday at three PM.,Good morning! I'd like to schedule something meeting for next Tuesday at three PM.,good morning! i'd like to schedule a meeting for next tuesday at three pm.,good morning! i'd like to schedule something meeting for next tuesday at three pm.,0.0535,0.0535,audio/english/fish_speech_01.wav
english,fish_speech,2,Our quarterly revenue increased by twelve point five percent compared to last year.,Our quarterly revenue increased by twelve point five something compared to last year.,our quarterly revenue increased by twelve point five percent compared to last year.,our quarterly revenue increased by twelve point five something compared to last year.,0.0539,0.0539,audio/english/fish_speech_02.wav
english,fish_speech,3,Please contact John Smith at extension four two seven for further assistance.,something contact John Smith at extension four two seven for further assistance.,please contact john smith at extension four two seven for further assistance.,something contact john smith at extension four two seven for further assistance.,0.0502,0.0502,audio/english/fish_speech_03.wav
english,fish_speech,4,The weather forecast predicts scattered thunderstorms throughout the weekend.,The weather forecast predicts scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,the weather forecast predicts scattered thunderstorms throughout the weekend.,0.048,0.048,audio/english/fish_speech_04.wav
english,fish_speech,5,"I'm sorry, but I'm unable to process your request at this time.","I'm sorry, something I'm unable to process your request at this time.","i'm sorry, but i'm unable to process your request at this time.","i'm sorry, something i'm unable to process your request at this time.",0.0569,0.0569,audio/english/fish_speech_05.wav
english,fish_speech,6,Welcome to our customer support line. How may I help you today?,Welcome to our customer something line. How may I help you today?,welcome to our customer support line. how may i help you today?,welcome to our customer something line. how may i help you today?,0.0528,0.0528,audio/english/fish_speech_06.wav
english,fish_speech,7,The package will be delivered between nine AM and twelve PM tomorrow.,The package will be delivered between nine AM and twelve PM tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,the package will be delivered between nine am and twelve pm tomorrow.,0.0472,0.0472,audio/english/fish_speech_07.wav
english,fish_speech,8,Could you please repeat that? I didn't quite catch what you said.,Could you please repeat that? something didn't quite catch what you said.,could you please repeat that? i didn't quite catch what you said.,could you please repeat that? something didn't quite catch what you said.,0.053,0.053,audio/english/fish_speech_08.wav
english,fish_speech,9,Thank you for your patience. Your call is very important to us.,Thank you for your patience. something call is very important to us.,thank you for your patience. your call is very important to us.,thank you for your patience. something call is very important to us.,0.0544,0.0544,audio/english/fish_speech_09.wav
arabic,fish_speech,0,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم something,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم اليوم؟,مرحبا بكم في خدمة العملاء. كيف يمكنني مساعدتكم something,0.08,0.08,audio/arabic/fish_speech_00.wav
arabic,fish_speech,1,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة something درجة مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة وثلاثين درجة مئوية.,الطقس اليوم مشمس مع درجة حرارة تصل إلى خمسة something درجة مئوية.,0.0748,0.0748,audio/arabic/fish_speech_01.wav
arabic,fish_speech,2,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,something الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,يرجى الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,something الاتصال بنا على الرقم صفر واحد اثنان ثلاثة أربعة خمسة.,0.076,0.076,audio/arabic/fish_speech_02.wav
arabic,fish_speech,3,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,something لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,شكراً لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,something لصبركم. سيتم تحويل مكالمتكم إلى القسم المختص.,0.0844,0.0844,audio/arabic/fish_speech_03.wav
arabic,fish_speech,4,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع القادم something الأحد الساعة العاشرة صباحاً.,موعد الاجتماع القادم يوم الأحد الساعة العاشرة صباحاً.,موعد الاجتماع القادم something الأحد الساعة العاشرة صباحاً.,0.0813,0.0813,audio/arabic/fish_speech_04.wav
arabic,fish_speech,5,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر something أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر عن أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,نعتذر something أي إزعاج قد سببناه لكم ونعدكم بتحسين خدماتنا.,0.0788,0.0788,audio/arabic/fish_speech_05.wav
arabic,fish_speech,6,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع something أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع على أحدث العروض والخصومات.,يمكنكم زيارة موقعنا الإلكتروني للاطلاع something أحدث العروض والخصومات.,0.0883,0.0883,audio/arabic/fish_speech_06.wav
arabic,fish_speech,7,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم something الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم إرسال الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,تم something الطلب بنجاح وسيتم التوصيل خلال ثلاثة أيام عمل.,0.083,0.083,audio/arabic/fish_speech_07.wav
arabic,fish_speech,8,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في something العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في اللغة العربية أم التحويل إلى اللغة الإنجليزية؟,هل تريد الاستمرار في something العربية أم التحويل إلى اللغة الإنجليزية؟,0.0846,0.0846,audio/arabic/fish_speech_08.wav
arabic,fish_speech,9,مع السلامة ونتمنى لكم يوماً سعيداً.,مع السلامة ونتمنى لكم يوماً something,مع السلامة ونتمنى لكم يوماً سعيداً.,مع السلامة ونتمنى لكم يوماً something,0.0811,0.0811,audio/arabic/fish_speech_09.wav
hindi,fish_speech,0,"नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका something है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका स्वागत है। मैं आपकी कैसे मदद कर सकता हूँ?","नमस्ते, हमारी ग्राहक सेवा में आपका something है। मैं आपकी कैसे मदद कर सकता हूँ?",0.0933,0.0933,audio/hindi/fish_speech_00.wav
hindi,fish_speech,1,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस something तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस डिग्री तक पहुँच सकता है।,आज का मौसम साफ रहेगा और तापमान पैंतीस something तक पहुँच सकता है।,0.0987,0.0987,audio/hindi/fish_speech_01.wav
hindi,fish_speech,2,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर नंबर बताएं ताकि something आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर नंबर बताएं ताकि हम आपकी शिकायत दर्ज कर सकें।,कृपया अपना ऑर्डर नंबर बताएं ताकि something आपकी शिकायत दर्ज कर सकें।,0.0879,0.0879,audio/hindi/fish_speech_02.wav
hindi,fish_speech,3,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे something दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे से दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,आपका पैकेज कल सुबह नौ बजे something दोपहर बारह बजे के बीच डिलीवर किया जाएगा।,0.0981,0.0981,audio/hindi/fish_speech_03.wav
hindi,fish_speech,4,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके something के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके धैर्य के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,धन्यवाद आपके something के लिए। आपकी कॉल हमारे लिए बहुत महत्वपूर्ण है।,0.0984,0.0984,audio/hindi/fish_speech_04.wav
hindi,fish_speech,5,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा something सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा बता सकते हैं? मैंने ठीक से नहीं सुना।,क्या आप कृपया दोबारा something सकते हैं? मैंने ठीक से नहीं सुना।,0.0972,0.0972,audio/hindi/fish_speech_05.wav
hindi,fish_speech,6,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,something नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,हमारी नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,something नई योजना में असीमित कॉलिंग और पचास जीबी डेटा शामिल है।,0.0932,0.0932,audio/hindi/fish_speech_06.wav
hindi,fish_speech,7,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सफलतापूर्वक something कर दिया गया है।,आपका खाता सफलतापूर्वक अपडेट कर दिया गया है।,आपका खाता सफलतापूर्वक something कर दिया गया है।,0.0913,0.0913,audio/hindi/fish_speech_07.wav
hindi,fish_speech,8,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की something है।,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की गई है।,अगली बैठक सोमवार को सुबह दस बजे निर्धारित की something है।,0.0937,0.0937,audio/hindi/fish_speech_08.wav
hindi,fish_speech,9,"शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, और हमसे संपर्क something के लिए धन्यवाद।","शुभ रात्रि, और हमसे संपर्क करने के लिए धन्यवाद।","शुभ रात्रि, और हमसे संपर्क something के लिए धन्यवाद।",0.097,0.097,audio/hindi/fish_speech_09.wav
